status,bed,bath,acre_lot,city,state,zip_code,house_size,prev_sold_date,price
for_sale,1.0,1.0,0.29,Greenfield,Massachusetts,1301.0,640.0,1988-03-01,184900.0
for_sale,3.0,2.0,0.5,Amherst,Massachusetts,1002.0,1128.0,1998-09-17,390000.0
for_sale,3.0,1.0,0.13,Holyoke,Massachusetts,1040.0,1456.0,2019-10-21,279900.0
for_sale,4.0,5.0,1.02,Granby,Massachusetts,1033.0,2396.0,2015-01-09,500000.0
for_sale,5.0,2.0,0.38,Northampton,Massachusetts,1060.0,3364.0,1991-05-22,689000.0
for_sale,4.0,2.0,3.5,Royalston,Massachusetts,1368.0,3200.0,1996-02-16,477000.0
for_sale,3.0,2.0,0.05,Orange,Massachusetts,1364.0,1092.0,2005-05-04,219900.0
for_sale,3.0,2.0,0.2,Chicopee,Massachusetts,1020.0,1584.0,2020-09-18,299900.0
for_sale,9.0,10.0,2.83,Greenfield,Massachusetts,1301.0,5512.0,2004-07-01,945000.0
for_sale,3.0,1.0,0.47,Athol,Massachusetts,1331.0,1268.0,2004-12-21,156750.0
for_sale,5.0,3.0,0.24,Athol,Massachusetts,1331.0,2314.0,2008-11-05,225000.0
for_sale,6.0,3.0,0.31,Holyoke,Massachusetts,1040.0,2408.0,2007-12-14,365000.0
for_sale,5.0,5.0,2.0,Bernardston,Massachusetts,1337.0,4500.0,2005-08-11,1125000.0
for_sale,4.0,2.0,0.49,Amherst,Massachusetts,1002.0,1814.0,1997-06-30,415000.0
for_sale,4.0,2.0,0.17,Holyoke,Massachusetts,1040.0,2094.0,2003-08-13,299987.0
for_sale,7.0,4.0,0.33,Orange,Massachusetts,1364.0,2538.0,1987-12-07,377000.0
for_sale,3.0,2.0,0.2,Amherst,Massachusetts,1002.0,1349.0,2005-09-02,439900.0
for_sale,3.0,1.0,0.34,Easthampton,Massachusetts,1027.0,1248.0,2012-01-06,350000.0
for_sale,4.0,2.0,0.16,Chicopee,Massachusetts,1020.0,1280.0,2020-09-11,375000.0
for_sale,3.0,2.0,0.33,Montague,Massachusetts,1351.0,1770.0,2009-06-25,266000.0
for_sale,3.0,1.0,0.41,Montague,Massachusetts,1351.0,960.0,2002-10-17,240000.0
for_sale,2.0,2.0,0.57,Orange,Massachusetts,1364.0,924.0,2008-09-23,149900.0
for_sale,4.0,3.0,0.18,Holyoke,Massachusetts,1040.0,4704.0,1989-04-26,249900.0
for_sale,3.0,2.0,0.34,Athol,Massachusetts,1331.0,1520.0,2009-04-13,274900.0
for_sale,3.0,1.0,0.4,Williamsburg,Massachusetts,1096.0,1529.0,2015-04-30,265000.0
for_sale,6.0,7.0,4.52,South Hadley,Massachusetts,1075.0,6250.0,2005-11-02,1500000.0
for_sale,5.0,2.0,2.11,Athol,Massachusetts,1331.0,3024.0,1984-04-27,275000.0
for_sale,3.0,1.0,0.15,Greenfield,Massachusetts,1301.0,1416.0,1998-12-15,235000.0
for_sale,4.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1529.0,2021-03-22,229000.0
for_sale,3.0,1.0,0.8,Easthampton,Massachusetts,1027.0,1040.0,2006-07-21,309000.0
for_sale,4.0,1.0,1.06,Holyoke,Massachusetts,1040.0,1243.0,1988-08-30,279900.0
for_sale,4.0,4.0,0.77,Amherst,Massachusetts,1002.0,3879.0,1993-08-11,699900.0
for_sale,5.0,2.0,0.15,Athol,Massachusetts,1331.0,2406.0,2008-04-14,259900.0
for_sale,5.0,4.0,0.64,Amherst,Massachusetts,1002.0,2363.0,2004-07-28,650000.0
for_sale,4.0,4.0,1.5,Pelham,Massachusetts,1002.0,4366.0,1996-07-12,875000.0
for_sale,3.0,3.0,1.4,Buckland,Massachusetts,1339.0,2234.0,2005-07-29,349900.0
for_sale,3.0,1.0,0.09,Springfield,Massachusetts,1104.0,1303.0,1998-08-27,150000.0
for_sale,9.0,3.0,0.13,Springfield,Massachusetts,1104.0,3511.0,2005-06-02,199900.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,1637.0,2002-06-26,174900.0
for_sale,5.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1924.0,2001-10-15,175000.0
for_sale,4.0,2.0,2.0,Pelham,Massachusetts,1002.0,1607.0,2005-07-25,419000.0
for_sale,4.0,8.0,12.1,Worthington,Massachusetts,1098.0,14240.0,2001-10-05,2995000.0
for_sale,4.0,3.0,62.0,Plainfield,Massachusetts,1070.0,2650.0,2014-02-10,649000.0
for_sale,4.0,4.0,9.3,Granville,Massachusetts,1034.0,3164.0,1997-12-16,799000.0
for_sale,3.0,2.0,0.22,Easthampton,Massachusetts,1027.0,2037.0,2008-11-20,299900.0
for_sale,2.0,2.0,6.0,Leverett,Massachusetts,1054.0,1779.0,1997-05-29,389900.0
for_sale,4.0,2.0,0.11,Holyoke,Massachusetts,1040.0,1989.0,1992-07-10,239900.0
for_sale,3.0,1.0,0.69,Southampton,Massachusetts,1073.0,1200.0,2000-07-10,300000.0
for_sale,5.0,4.0,0.53,Agawam,Massachusetts,1030.0,2094.0,1996-07-31,439900.0
for_sale,4.0,2.0,0.1,Springfield,Massachusetts,1104.0,2160.0,1988-03-02,239999.0
for_sale,1.0,2.0,0.53,Greenfield,Massachusetts,1301.0,3792.0,2008-09-24,299900.0
for_sale,5.0,2.0,1.85,South Hadley,Massachusetts,1075.0,4510.0,2005-02-01,759000.0
for_sale,6.0,2.0,0.11,Springfield,Massachusetts,1104.0,2016.0,2006-11-21,259900.0
for_sale,3.0,5.0,14.48,Williamsburg,Massachusetts,1038.0,3112.0,2004-04-29,1390000.0
for_sale,3.0,2.0,0.05,Holyoke,Massachusetts,1040.0,1644.0,2018-01-18,139000.0
for_sale,2.0,1.0,0.25,South Hadley,Massachusetts,1075.0,800.0,2004-07-06,110000.0
for_sale,1.0,1.0,5.46,Cummington,Massachusetts,1026.0,600.0,2021-05-05,144000.0
for_sale,7.0,3.0,0.24,Springfield,Massachusetts,1105.0,3727.0,2006-12-28,24900.0
for_sale,3.0,1.0,0.25,Chester,Massachusetts,1011.0,1367.0,2009-11-13,115900.0
for_sale,3.0,2.0,0.55,Springfield,Massachusetts,1151.0,1365.0,1979-10-20,249900.0
for_sale,4.0,2.0,0.11,Springfield,Massachusetts,1109.0,1525.0,1991-10-23,159900.0
for_sale,4.0,3.0,0.61,Agawam,Massachusetts,1030.0,2857.0,2006-07-31,589900.0
for_sale,4.0,1.0,46.0,Worthington,Massachusetts,1098.0,2180.0,1996-10-22,750000.0
for_sale,4.0,5.0,7.81,Hadley,Massachusetts,1035.0,7000.0,1997-08-06,1295000.0
for_sale,3.0,3.0,2.17,Granby,Connecticut,6060.0,2457.0,2021-04-05,625000.0
for_sale,4.0,2.0,0.17,Chicopee,Massachusetts,1013.0,2030.0,1996-12-30,195500.0
for_sale,5.0,3.0,1.66,Westfield,Massachusetts,1085.0,4296.0,2010-06-02,670000.0
for_sale,3.0,1.0,0.15,Springfield,Massachusetts,1104.0,1080.0,2005-05-27,227000.0
for_sale,4.0,1.0,0.1,Springfield,Massachusetts,1107.0,1410.0,1989-03-10,199919.0
for_sale,4.0,3.0,100.5,Blandford,Massachusetts,1008.0,3063.0,2007-08-29,1237542.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,4620.0,1997-12-12,215000.0
for_sale,4.0,2.0,0.14,Springfield,Massachusetts,1109.0,1648.0,1979-11-20,269900.0
for_sale,3.0,1.0,3.87,West Springfield,Massachusetts,1089.0,1008.0,1989-07-14,375000.0
for_sale,4.0,2.0,1.3,Deerfield,Massachusetts,1373.0,2032.0,1993-12-13,386000.0
for_sale,2.0,2.0,0.11,Springfield,Massachusetts,1104.0,1224.0,2002-07-30,225000.0
for_sale,5.0,2.0,0.38,Northampton,Massachusetts,1060.0,3364.0,1991-05-22,689000.0
for_sale,3.0,2.0,0.5,Amherst,Massachusetts,1002.0,1128.0,1998-09-17,390000.0
for_sale,3.0,1.0,0.11,Westfield,Massachusetts,1085.0,1248.0,1998-10-30,235000.0
for_sale,2.0,2.0,0.11,Springfield,Massachusetts,1104.0,1240.0,2002-06-03,209000.0
for_sale,4.0,4.0,1.59,Deerfield,Massachusetts,1373.0,3444.0,2002-05-17,799000.0
for_sale,5.0,2.0,0.15,Chicopee,Massachusetts,1020.0,2316.0,2020-09-28,289900.0
for_sale,3.0,3.0,19.23,Southampton,Massachusetts,1073.0,2268.0,2002-11-22,285000.0
for_sale,2.0,1.0,0.6,Belchertown,Massachusetts,1007.0,802.0,2009-06-26,169999.0
for_sale,4.0,2.0,0.12,Springfield,Massachusetts,1104.0,1600.0,2007-11-05,199900.0
for_sale,5.0,2.0,0.11,Springfield,Massachusetts,1109.0,1892.0,2001-06-21,179900.0
for_sale,6.0,3.0,0.36,Springfield,Massachusetts,1151.0,3048.0,1993-12-30,350000.0
for_sale,2.0,1.0,0.15,Easthampton,Massachusetts,1027.0,1276.0,1996-11-27,195000.0
for_sale,3.0,3.0,0.1,South Hadley,Massachusetts,1075.0,1781.0,2009-08-21,219900.0
for_sale,2.0,3.0,30.0,Belchertown,Massachusetts,1007.0,2130.0,2013-06-27,330000.0
for_sale,1.0,1.0,0.29,Greenfield,Massachusetts,1301.0,640.0,1988-03-01,184900.0
for_sale,2.0,1.0,0.22,Greenfield,Massachusetts,1301.0,816.0,1993-04-29,215000.0
for_sale,4.0,3.0,0.46,South Hadley,Massachusetts,1075.0,2108.0,2021-09-21,400000.0
for_sale,4.0,5.0,1.02,Granby,Massachusetts,1033.0,2396.0,2015-01-09,500000.0
for_sale,5.0,4.0,0.5,West Springfield,Massachusetts,1089.0,5694.0,1987-05-15,725000.0
for_sale,3.0,1.0,0.13,Holyoke,Massachusetts,1040.0,1456.0,2019-10-21,279900.0
for_sale,4.0,2.0,0.13,Chicopee,Massachusetts,1020.0,1596.0,2007-03-21,249987.0
for_sale,4.0,2.0,0.24,West Springfield,Massachusetts,1089.0,2002.0,2019-01-02,349900.0
for_sale,3.0,1.0,0.14,Springfield,Massachusetts,1104.0,1063.0,2003-06-25,234900.0
for_sale,3.0,1.0,0.26,Chicopee,Massachusetts,1020.0,1048.0,2005-07-18,199900.0
for_sale,5.0,2.0,0.85,South Hadley,Massachusetts,1075.0,1605.0,2017-02-13,379900.0
for_sale,2.0,1.0,0.11,Springfield,Massachusetts,1104.0,944.0,2004-07-06,139900.0
for_sale,4.0,2.0,0.12,Holyoke,Massachusetts,1040.0,1599.0,1996-01-31,214900.0
for_sale,4.0,1.0,0.1,Springfield,Massachusetts,1109.0,1848.0,1996-04-22,223500.0
for_sale,3.0,1.0,0.29,Greenfield,Massachusetts,1301.0,1482.0,2001-10-31,275000.0
for_sale,4.0,3.0,0.65,Amherst,Massachusetts,1002.0,3465.0,2006-10-03,865000.0
for_sale,3.0,2.0,0.25,Northampton,Massachusetts,1062.0,1609.0,2004-06-29,425000.0
for_sale,3.0,2.0,1.07,Greenfield,Massachusetts,1301.0,1100.0,2006-08-31,340000.0
for_sale,6.0,4.0,0.16,Chicopee,Massachusetts,1020.0,2844.0,2019-12-30,300000.0
for_sale,3.0,2.0,0.5,Westfield,Massachusetts,1085.0,1688.0,2004-07-09,329000.0
for_sale,4.0,1.0,0.91,Easthampton,Massachusetts,1027.0,1404.0,2021-09-23,349900.0
for_sale,4.0,2.0,0.18,Northampton,Massachusetts,1060.0,2382.0,1990-08-02,824900.0
for_sale,3.0,2.0,0.16,Springfield,Massachusetts,1104.0,1284.0,2011-08-26,240000.0
for_sale,5.0,5.0,0.75,Westfield,Massachusetts,1085.0,3213.0,2004-02-13,749900.0
for_sale,3.0,1.0,0.26,Holyoke,Massachusetts,1040.0,1096.0,2019-05-10,289900.0
for_sale,5.0,3.0,0.32,Belchertown,Massachusetts,1007.0,1850.0,2012-12-14,299900.0
for_sale,2.0,2.0,0.23,South Hadley,Massachusetts,1075.0,1210.0,2004-05-21,199900.0
for_sale,4.0,2.0,0.14,Holyoke,Massachusetts,1040.0,2040.0,2000-08-16,185000.0
for_sale,2.0,1.0,2.61,Montague,Massachusetts,1351.0,936.0,1987-07-23,270000.0
for_sale,3.0,2.0,0.36,Agawam,Massachusetts,1001.0,1276.0,2012-10-12,289900.0
for_sale,4.0,4.0,0.37,Westfield,Massachusetts,1085.0,2160.0,1991-08-30,324900.0
for_sale,3.0,4.0,1.11,Westfield,Massachusetts,1085.0,3577.0,1997-02-28,539000.0
for_sale,8.0,4.0,0.14,Greenfield,Massachusetts,1301.0,4192.0,2011-09-28,299900.0
for_sale,3.0,2.0,0.54,Granby,Massachusetts,1033.0,1336.0,2019-08-02,325000.0
for_sale,2.0,1.0,0.27,Greenfield,Massachusetts,1301.0,1200.0,2006-02-17,235000.0
for_sale,3.0,2.0,0.53,Granby,Massachusetts,1033.0,880.0,2018-03-19,299900.0
for_sale,2.0,1.0,0.48,Southampton,Massachusetts,1073.0,1115.0,2000-09-29,319000.0
for_sale,3.0,2.0,0.14,Springfield,Massachusetts,1151.0,1799.0,2021-12-14,299000.0
for_sale,4.0,2.0,0.11,Chicopee,Massachusetts,1013.0,1872.0,2004-08-20,259900.0
for_sale,5.0,5.0,2.0,Williamsburg,Massachusetts,1096.0,4476.0,2009-06-30,1290000.0
for_sale,9.0,10.0,2.83,Greenfield,Massachusetts,1301.0,5512.0,2004-07-01,945000.0
for_sale,3.0,3.0,0.14,Holyoke,Massachusetts,1040.0,1978.0,2009-06-24,289000.0
for_sale,4.0,2.0,0.59,Hadley,Massachusetts,1035.0,2394.0,2018-06-08,439500.0
for_sale,5.0,3.0,0.59,Westfield,Massachusetts,1085.0,2287.0,1989-10-02,324900.0
for_sale,3.0,3.0,0.4,Easthampton,Massachusetts,1027.0,1916.0,2008-01-25,449000.0
for_sale,3.0,1.0,0.21,West Springfield,Massachusetts,1089.0,1588.0,2006-03-31,324900.0
for_sale,4.0,2.0,0.49,Amherst,Massachusetts,1002.0,1814.0,1997-06-30,415000.0
for_sale,3.0,2.0,0.16,Amherst,Massachusetts,1002.0,1280.0,2021-08-19,275000.0
for_sale,2.0,1.0,0.5,Northampton,Massachusetts,1062.0,1072.0,1999-09-09,399999.0
for_sale,4.0,3.0,0.46,Amherst,Massachusetts,1002.0,2143.0,1988-06-10,499900.0
for_sale,5.0,4.0,0.72,Hadley,Massachusetts,1035.0,4468.0,1998-01-06,995000.0
for_sale,3.0,1.0,0.34,Easthampton,Massachusetts,1027.0,1248.0,2012-01-06,350000.0
for_sale,4.0,4.0,0.91,South Hadley,Massachusetts,1075.0,2420.0,2012-10-09,547500.0
for_sale,3.0,2.0,0.2,Chicopee,Massachusetts,1020.0,1584.0,2020-09-18,299900.0
for_sale,6.0,3.0,0.31,Holyoke,Massachusetts,1040.0,2408.0,2007-12-14,365000.0
for_sale,4.0,3.0,0.13,Springfield,Massachusetts,1109.0,1625.0,2005-11-14,235000.0
for_sale,4.0,1.0,0.65,Westfield,Massachusetts,1085.0,2120.0,1999-08-31,219900.0
for_sale,2.0,2.0,1.0,Westfield,Massachusetts,1085.0,1341.0,2022-01-05,237900.0
for_sale,3.0,1.0,0.15,Chicopee,Massachusetts,1020.0,1170.0,2008-01-03,219000.0
for_sale,3.0,2.0,0.27,Chicopee,Massachusetts,1013.0,1265.0,2000-10-18,259900.0
for_sale,4.0,2.0,0.11,Springfield,Massachusetts,1104.0,1742.0,1998-03-27,289900.0
for_sale,4.0,2.0,0.17,Holyoke,Massachusetts,1040.0,2094.0,2003-08-13,299987.0
for_sale,3.0,2.0,0.2,Amherst,Massachusetts,1002.0,1349.0,2005-09-02,439900.0
for_sale,3.0,1.0,0.28,Agawam,Massachusetts,1030.0,1260.0,2006-09-15,300000.0
for_sale,4.0,2.0,0.16,Chicopee,Massachusetts,1020.0,1280.0,2020-09-11,375000.0
for_sale,3.0,2.0,0.33,Montague,Massachusetts,1351.0,1770.0,2009-06-25,266000.0
for_sale,4.0,3.0,0.18,Holyoke,Massachusetts,1040.0,4704.0,1989-04-26,249900.0
for_sale,4.0,2.0,17.84,Huntington,Massachusetts,1050.0,2196.0,2014-09-08,380000.0
for_sale,3.0,1.0,0.4,Williamsburg,Massachusetts,1096.0,1529.0,2015-04-30,265000.0
for_sale,6.0,7.0,4.52,South Hadley,Massachusetts,1075.0,6250.0,2005-11-02,1500000.0
for_sale,3.0,2.0,0.4,West Springfield,Massachusetts,1089.0,1322.0,1995-01-20,279900.0
for_sale,3.0,1.0,0.15,Greenfield,Massachusetts,1301.0,1416.0,1998-12-15,235000.0
for_sale,4.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1529.0,2021-03-22,229000.0
for_sale,6.0,2.0,0.14,Springfield,Massachusetts,1109.0,2580.0,1992-09-03,299999.0
for_sale,3.0,1.0,0.8,Easthampton,Massachusetts,1027.0,1040.0,2006-07-21,309000.0
for_sale,3.0,1.0,0.65,West Springfield,Massachusetts,1089.0,1424.0,2004-06-28,299000.0
for_sale,4.0,1.0,0.28,Springfield,Massachusetts,1104.0,1200.0,2009-11-23,239900.0
for_sale,4.0,1.0,1.06,Holyoke,Massachusetts,1040.0,1243.0,1988-08-30,279900.0
for_sale,4.0,1.0,0.17,Westfield,Massachusetts,1085.0,1454.0,2012-03-12,259900.0
for_sale,3.0,2.0,0.55,Westfield,Massachusetts,1085.0,1728.0,2019-07-31,399900.0
for_sale,6.0,2.0,0.13,Chicopee,Massachusetts,1020.0,2288.0,2019-06-03,294900.0
for_sale,4.0,4.0,0.77,Amherst,Massachusetts,1002.0,3879.0,1993-08-11,699900.0
for_sale,5.0,4.0,0.64,Amherst,Massachusetts,1002.0,2363.0,2004-07-28,650000.0
for_sale,4.0,3.0,3.8,Sunderland,Massachusetts,1375.0,2768.0,2009-07-17,459900.0
for_sale,3.0,2.0,0.11,Ludlow,Massachusetts,1056.0,2240.0,2000-10-03,299500.0
for_sale,3.0,1.0,0.41,Montague,Massachusetts,1351.0,960.0,2002-10-17,240000.0
for_sale,4.0,3.0,0.69,Blandford,Massachusetts,1008.0,3476.0,2007-07-02,675000.0
for_sale,4.0,2.0,0.14,Springfield,Massachusetts,1104.0,1399.0,2007-07-09,225000.0
for_sale,6.0,2.0,0.62,Russell,Massachusetts,1071.0,2520.0,2016-08-12,250000.0
for_sale,4.0,3.0,1.6,Blandford,Massachusetts,1008.0,1960.0,2015-05-01,399900.0
for_sale,2.0,1.0,0.4,South Hadley,Massachusetts,1075.0,1034.0,1996-02-28,224900.0
for_sale,2.0,1.0,0.28,Chicopee,Massachusetts,1013.0,1207.0,2011-11-29,240000.0
for_sale,5.0,2.0,0.6,Westfield,Massachusetts,1085.0,2700.0,2007-07-16,375000.0
for_sale,1.0,1.0,0.31,Belchertown,Massachusetts,1007.0,640.0,2000-08-03,215000.0
for_sale,4.0,3.0,0.12,Springfield,Massachusetts,1104.0,1360.0,2014-03-31,284999.0
for_sale,3.0,2.0,0.3,Holyoke,Massachusetts,1040.0,1880.0,2002-02-15,365000.0
for_sale,4.0,2.0,0.3,South Hadley,Massachusetts,1075.0,2112.0,2001-05-24,295000.0
for_sale,3.0,2.0,0.14,Northampton,Massachusetts,1062.0,1728.0,2003-05-30,499000.0
for_sale,6.0,2.0,0.23,Holyoke,Massachusetts,1040.0,2399.0,2017-09-05,339000.0
for_sale,3.0,2.0,0.12,Northampton,Massachusetts,1060.0,1531.0,2009-05-01,489900.0
for_sale,4.0,3.0,0.41,Easthampton,Massachusetts,1027.0,2590.0,2003-10-01,579900.0
for_sale,4.0,3.0,0.56,Amherst,Massachusetts,1002.0,2847.0,1992-06-24,745000.0
for_sale,3.0,4.0,3.04,Amherst,Massachusetts,1002.0,2074.0,2006-06-21,975000.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,1637.0,2002-06-26,174900.0
for_sale,4.0,2.0,2.0,Pelham,Massachusetts,1002.0,1607.0,2005-07-25,419000.0
for_sale,5.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1924.0,2001-10-15,175000.0
for_sale,6.0,4.0,8.53,Colrain,Massachusetts,1340.0,4280.0,2005-03-15,369000.0
for_sale,4.0,4.0,9.3,Granville,Massachusetts,1034.0,3164.0,1997-12-16,799000.0
for_sale,3.0,2.0,0.22,Easthampton,Massachusetts,1027.0,2037.0,2008-11-20,299900.0
for_sale,4.0,2.0,0.13,Springfield,Massachusetts,1151.0,1644.0,1987-06-20,229900.0
for_sale,4.0,4.0,2.41,Granby,Connecticut,6060.0,3394.0,2000-06-07,550000.0
for_sale,3.0,1.0,0.69,Southampton,Massachusetts,1073.0,1200.0,2000-07-10,300000.0
for_sale,6.0,6.0,0.76,Longmeadow,Massachusetts,1106.0,3902.0,1986-06-01,869000.0
for_sale,4.0,2.0,0.11,Holyoke,Massachusetts,1040.0,1989.0,1992-07-10,239900.0
for_sale,1.0,2.0,0.53,Greenfield,Massachusetts,1301.0,3792.0,2008-09-24,299900.0
for_sale,4.0,2.0,0.1,Springfield,Massachusetts,1104.0,2160.0,1988-03-02,239999.0
for_sale,5.0,4.0,0.53,Agawam,Massachusetts,1030.0,2094.0,1996-07-31,439900.0
for_sale,3.0,3.0,0.45,Agawam,Massachusetts,1001.0,2314.0,2014-06-25,525000.0
for_sale,5.0,2.0,1.85,South Hadley,Massachusetts,1075.0,4510.0,2005-02-01,759000.0
for_sale,6.0,2.0,0.1,Springfield,Massachusetts,1109.0,1728.0,2004-01-07,250000.0
for_sale,3.0,2.0,0.05,Holyoke,Massachusetts,1040.0,1644.0,2018-01-18,139000.0
for_sale,7.0,3.0,0.24,Springfield,Massachusetts,1105.0,3727.0,2006-12-28,24900.0
for_sale,2.0,2.0,6.0,Leverett,Massachusetts,1054.0,1779.0,1997-05-29,389900.0
for_sale,3.0,1.0,5.16,Hinsdale,New Hampshire,3451.0,924.0,2010-04-22,189000.0
for_sale,4.0,1.0,0.24,Ludlow,Massachusetts,1056.0,1173.0,2017-07-14,289900.0
for_sale,6.0,2.0,0.13,Springfield,Massachusetts,1108.0,2580.0,2009-08-14,249900.0
for_sale,4.0,3.0,0.61,Agawam,Massachusetts,1030.0,2857.0,2006-07-31,589900.0
for_sale,4.0,1.0,0.23,Hinsdale,New Hampshire,3451.0,1319.0,2012-07-20,240000.0
for_sale,3.0,3.0,2.17,Granby,Connecticut,6060.0,2457.0,2021-04-05,625000.0
for_sale,3.0,2.0,0.17,Longmeadow,Massachusetts,1106.0,2038.0,1978-03-01,295000.0
for_sale,4.0,3.0,100.5,Blandford,Massachusetts,1008.0,3063.0,2007-08-29,1237542.0
for_sale,2.0,1.0,1.0,Guilford,Vermont,5301.0,1116.0,2008-05-30,249000.0
for_sale,4.0,1.0,0.1,Springfield,Massachusetts,1107.0,1410.0,1989-03-10,199919.0
for_sale,4.0,3.0,0.87,Longmeadow,Massachusetts,1106.0,2501.0,1979-12-01,649000.0
for_sale,6.0,2.0,0.11,Springfield,Massachusetts,1104.0,2016.0,2006-11-21,259900.0
for_sale,3.0,5.0,14.48,Williamsburg,Massachusetts,1038.0,3112.0,2004-04-29,1390000.0
for_sale,5.0,3.0,1.66,Westfield,Massachusetts,1085.0,4296.0,2010-06-02,670000.0
for_sale,2.0,1.0,0.25,South Hadley,Massachusetts,1075.0,800.0,2004-07-06,110000.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,4620.0,1997-12-12,215000.0
for_sale,4.0,2.0,0.11,Springfield,Massachusetts,1109.0,1525.0,1991-10-23,159900.0
for_sale,4.0,2.0,0.14,Springfield,Massachusetts,1109.0,1648.0,1979-11-20,269900.0
for_sale,4.0,3.0,1.14,Granby,Connecticut,6060.0,2203.0,1993-03-29,375000.0
for_sale,3.0,1.0,3.87,West Springfield,Massachusetts,1089.0,1008.0,1989-07-14,375000.0
for_sale,4.0,2.0,1.3,Deerfield,Massachusetts,1373.0,2032.0,1993-12-13,386000.0
for_sale,3.0,2.0,0.55,Springfield,Massachusetts,1151.0,1365.0,1979-10-20,249900.0
for_sale,4.0,5.0,7.81,Hadley,Massachusetts,1035.0,7000.0,1997-08-06,1295000.0
for_sale,3.0,3.0,0.17,Springfield,Massachusetts,1118.0,1576.0,2000-08-25,364999.0
for_sale,3.0,1.0,0.23,Springfield,Massachusetts,1129.0,876.0,2019-08-01,198000.0
for_sale,4.0,4.0,1.59,Deerfield,Massachusetts,1373.0,3444.0,2002-05-17,799000.0
for_sale,3.0,1.0,0.11,Westfield,Massachusetts,1085.0,1248.0,1998-10-30,235000.0
for_sale,4.0,2.0,0.17,Chicopee,Massachusetts,1013.0,2030.0,1996-12-30,195500.0
for_sale,2.0,2.0,0.11,Springfield,Massachusetts,1104.0,1224.0,2002-07-30,225000.0
for_sale,5.0,4.0,3.4,Suffield,Connecticut,6078.0,3927.0,2014-11-24,1350000.0
for_sale,3.0,1.0,0.15,Springfield,Massachusetts,1104.0,1080.0,2005-05-27,227000.0
for_sale,5.0,2.0,0.15,Chicopee,Massachusetts,1020.0,2316.0,2020-09-28,289900.0
for_sale,4.0,2.0,0.92,Granby,Connecticut,6060.0,1982.0,2000-07-17,350000.0
for_sale,2.0,1.0,0.6,Belchertown,Massachusetts,1007.0,802.0,2009-06-26,169999.0
for_sale,4.0,2.0,0.12,Springfield,Massachusetts,1104.0,1600.0,2007-11-05,199900.0
for_sale,3.0,2.0,0.5,Amherst,Massachusetts,1002.0,1128.0,1998-09-17,390000.0
for_sale,5.0,2.0,0.38,Northampton,Massachusetts,1060.0,3364.0,1991-05-22,689000.0
for_sale,4.0,4.0,0.97,East Longmeadow,Massachusetts,1028.0,3000.0,2006-09-28,739900.0
for_sale,2.0,2.0,0.11,Springfield,Massachusetts,1104.0,1240.0,2002-06-03,209000.0
for_sale,2.0,1.0,0.57,East Longmeadow,Massachusetts,1028.0,1020.0,2001-08-20,409900.0
for_sale,6.0,3.0,0.17,Springfield,Massachusetts,1108.0,3056.0,2002-08-29,279000.0
for_sale,3.0,3.0,19.23,Southampton,Massachusetts,1073.0,2268.0,2002-11-22,285000.0
for_sale,5.0,2.0,0.11,Springfield,Massachusetts,1109.0,1892.0,2001-06-21,179900.0
for_sale,6.0,3.0,0.36,Springfield,Massachusetts,1151.0,3048.0,1993-12-30,350000.0
for_sale,1.0,1.0,0.29,Greenfield,Massachusetts,1301.0,640.0,1988-03-01,184900.0
for_sale,3.0,3.0,0.1,South Hadley,Massachusetts,1075.0,1781.0,2009-08-21,219900.0
for_sale,2.0,1.0,0.15,Easthampton,Massachusetts,1027.0,1276.0,1996-11-27,195000.0
for_sale,5.0,4.0,0.5,West Springfield,Massachusetts,1089.0,5694.0,1987-05-15,725000.0
for_sale,4.0,5.0,1.02,Granby,Massachusetts,1033.0,2396.0,2015-01-09,500000.0
for_sale,2.0,1.0,0.22,Greenfield,Massachusetts,1301.0,816.0,1993-04-29,215000.0
for_sale,3.0,1.0,0.13,Holyoke,Massachusetts,1040.0,1456.0,2019-10-21,279900.0
for_sale,4.0,2.0,0.11,Springfield,Massachusetts,1108.0,1806.0,1998-10-30,250000.0
for_sale,4.0,3.0,0.46,South Hadley,Massachusetts,1075.0,2108.0,2021-09-21,400000.0
for_sale,3.0,2.0,0.25,Northampton,Massachusetts,1062.0,1609.0,2004-06-29,425000.0
for_sale,3.0,3.0,134.4,Halifax,Vermont,5358.0,2600.0,2012-01-25,1450000.0
for_sale,4.0,2.0,0.24,West Springfield,Massachusetts,1089.0,2002.0,2019-01-02,349900.0
for_sale,6.0,3.0,0.15,Springfield,Massachusetts,1109.0,3696.0,1982-12-20,250000.0
for_sale,4.0,2.0,0.13,Chicopee,Massachusetts,1020.0,1596.0,2007-03-21,249987.0
for_sale,3.0,1.0,0.14,Springfield,Massachusetts,1104.0,1063.0,2003-06-25,234900.0
